study_ID,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
BLEIJSWIJK_2020_ANA,DYHJYZMV,journalArticle,2020,"Bleijswijk, Judith D. L.; Engelmann, Julia C.; Klunder, Lise; Witte, Harry J.; Witte, Johannes IJ.; Veer, Henk W.",Analysis of a coastal North Sea fish community: Comparison of aquatic environmental DNA concentrations to fish catches,Environmental DNA,NA,"2637-4943, 2637-4943",10.1002/edn3.67,https://onlinelibrary.wiley.com/doi/10.1002/edn3.67,NA,2020-10,2021-04-18T10:17:29Z,2021-04-18T10:17:29Z,2021-04-18T10:17:29Z,429-445,NA,4,2,NA,Environmental DNA,Analysis of a coastal North Sea fish community,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABAD_2016_ISM,8LZ8AXEI,journalArticle,2016,"Abad, David; Albaina, Aitor; Aguirre, Mikel; Laza-Martínez, Aitor; Uriarte, Ibon; Iriarte, Arantza; Villate, Fernando; Estonba, Andone",Is metabarcoding suitable for estuarine plankton monitoring? A comparative study with microscopy,Marine Biology,NA,"0025-3162, 1432-1793",10.1007/s00227-016-2920-0,http://link.springer.com/10.1007/s00227-016-2920-0,NA,2016-07,2021-04-18T10:17:29Z,2021-04-18T10:17:29Z,2021-04-18T10:17:29Z,149,NA,7,163,NA,Mar Biol,Is metabarcoding suitable for estuarine plankton monitoring?,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HARVEY_2017_COM,8FFPG8SU,journalArticle,2017,"Harvey, Julio B.J.; Johnson, Shannon B.; Fisher, Jennifer L.; Peterson, William T.; Vrijenhoek, Robert C.",Comparison of morphological and next generation DNA sequencing methods for assessing zooplankton assemblages,Journal of Experimental Marine Biology and Ecology,NA,220981,10.1016/j.jembe.2016.12.002,https://linkinghub.elsevier.com/retrieve/pii/S0022098116303240,NA,2017-02,2021-04-18T10:17:30Z,2021-04-18T10:17:30Z,2021-04-18T10:17:30Z,113-126,NA,NA,487,NA,Journal of Experimental Marine Biology and Ecology,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UCHIDA_2020_AQU,MRCJXWZ5,journalArticle,2020,"Uchida, Noriko; Kubota, Kengo; Aita, Shunsuke; Kazama, So",Aquatic insect community structure revealed by eDNA metabarcoding derives indices for environmental assessment,PeerJ,NA,2167-8359,10.7717/peerj.9176,https://peerj.com/articles/9176,"Environmental DNA (eDNA) analysis provides an efficient and objective approach for monitoring and assessing ecological status; however, studies on the eDNA of aquatic insects, such as Ephemeroptera, Plecoptera, and Trichoptera (EPT), are limited despite its potential as a useful indicator of river health. Here, we investigated the community structures of aquatic insects using eDNA and evaluated the applicability of eDNA data for calculating assessment indices. Field surveys were conducted to sample river water for eDNA at six locations from upstream to downstream of two rivers in Japan in July and November 2016. Simultaneously, aquatic insects were collected using the traditional Surber net survey method. The communities of aquatic insects were revealed using eDNA by targeting the cytochrome oxidase subunit I gene in mitochondrial DNA via metabarcoding analyses. As a result, the eDNA revealed 63 families and 75 genera of aquatic insects, which was double than that detected by the Surber net survey (especially for families in Diptera and Hemiptera). The seasonal differences of communities were distinguished by both the eDNA and Surber net survey data. Furthermore, the total nitrogen concentration, a surrogate of organic pollution, showed positive correlations with biotic environmental assessment indices (i.e., EPT index and Chironomidae index) calculated using eDNA at the genus-level resolution but the indices calculated using the Surber net survey data. Our results demonstrated that eDNA analysis with higher taxonomic resolution can provide as a more sensitive environmental assessment index than the traditional method that requires biotic samples.",2020-06-11,2021-04-18T10:17:30Z,2021-04-18T10:17:30Z,2021-04-18T10:17:26Z,e9176,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XIAO_2014_USE,SMS5IY3J,journalArticle,2014,"Xiao, Xi; Sogge, Hanne; Lagesen, Karin; Tooming-Klunderud, Ave; Jakobsen, Kjetill S.; Rohrlack, Thomas",Use of High Throughput Sequencing and Light Microscopy Show Contrasting Results in a Study of Phytoplankton Occurrence in a Freshwater Environment,PLOS ONE,NA,1932-6203,10.1371/journal.pone.0106510,https://dx.plos.org/10.1371/journal.pone.0106510,NA,2014-08-29,2021-04-18T10:17:30Z,2021-04-18T10:18:24Z,2021-04-18T10:17:30Z,e106510,NA,8,9,NA,PLoS ONE,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,"Lovejoy, Connie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SNYDER_2020_INC,5PCR4FKC,journalArticle,2020,"Snyder, Matthew R.; Stepien, Carol A.",Increasing confidence for discerning species and population compositions from metabarcoding assays of environmental samples: case studies of fishes in the Laurentian Great Lakes and Wabash River,Metabarcoding and Metagenomics,NA,2534-9708,10.3897/mbmg.4.53455,https://mbmg.pensoft.net/article/53455/,"Community composition data are essential for conservation management, facilitating identification of rare native and invasive species, along with abundant ones. However, traditional capture-based morphological surveys require considerable taxonomic expertise, are time consuming and expensive, can kill rare taxa and damage habitats, and often are prone to false negatives. Alternatively, metabarcoding assays can be used to assess the genetic identity and compositions of entire communities from environmental samples, comprising a more sensitive, less damaging, and relatively time- and cost-efficient approach. However, there is a trade-off between the stringency of bioinformatic filtering needed to remove false positives and the potential for false negatives. The present investigation thus evaluated use of four mitochondrial (mt) DNA metabarcoding assays and a customized bioinformatic Bioinformatic pipeline to increase confidence in species identifications by removing false positives, while achieving high detection probability. Positive controls were used to calculate sequencing error, and results that fell below those cutoff values were removed, unless found with multiple assays. The performance of this approach was tested to discern and identify North American freshwater fishes using lab experiments (mock communities and aquarium experiments) and processing of a bulk ichthyoplankton sample. The method then was applied to field environmental (e) DNA water samples taken concomitant with electrofishing surveys and morphological identifications. This protocol detected 100% of species present in concomitant electrofishing surveys in the Wabash River and an additional 21 that were absent from traditional sampling. Using single 1 L water samples collected from just four locations, the metabarcoding assays discerned 73% of the total fish species that were discerned during four months of an extensive electrofishing river survey in the Maumee River, along with an additional nine species. In both rivers, total fish species diversity was best resolved when all four metabarcoding assays were used together, which identified 35 additional species missed by electrofishing. Ecological distinction and diversity levels among the fish communities also were better resolved with the metabarcoding assays than with morphological sampling and identifications, especially using all four assays together. At the population-level, metabarcoding analyses targeting the invasive round goby               Neogobius melanostomus               and the silver carp               Hypophthalmichthys molitrix               identified all population haplotype variants found using Sanger sequencing of morphologically sampled fish, along with additional intra-specific diversity, meriting further investigation. Overall findings demonstrated that the use of multiple metabarcoding assays and custom bioinformatics that filter potential error from true positive detections improves confidence in evaluating biodiversity.",2020-08-26,2021-04-18T10:17:30Z,2021-04-18T10:17:30Z,2021-04-18T10:17:25Z,e53455,NA,NA,4,NA,MBMG,Increasing confidence for discerning species and population compositions from metabarcoding assays of environmental samples,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KIM_2020_BIO,HXKGR9Q3,journalArticle,2020,"Kim, Heesoo; Lee, Chang-Rae; Lee, Sang-kyu; Oh, Seung-Yoon; Kim, Won",Biodiversity and Community Structure of Mesozooplankton in the Marine and Coastal National Park Areas of Korea,Diversity,NA,1424-2818,10.3390/d12060233,https://www.mdpi.com/1424-2818/12/6/233,"Zooplankton communities are useful bioindicators that can provide information on the changes occurring in marine ecosystems. Therefore, investigation of zooplankton communities in marine and coastal national parks is essential. However, the surveys of zooplankton communities using morphological identification require considerable time and labor. Metabarcoding is a practical alternative that can detect various taxa simultaneously. In this study, metabarcoding was newly applied along with the traditional morphological identification to establish a method for zooplankton community survey in the Marine and Coastal National Park areas of Korea. By comparing the results of these two identification methods, the strengths and limitations of metabarcoding were verified with the zooplankton communities appearing in these areas. The sensitive detection capability of metabarcoding enabled the identification of potential bioindicator taxa associated with external factors (e.g., water temperature, salinity, topography, and chlorophyll a concentration) in these national parks. We propose the use of metabarcoding for efficient surveys of mesozooplankton communities in the Marine and Coastal National Parks to establish monitoring of bioindicator taxa. It is also necessary to continuously search for taxa with high research value in these national parks using metabarcoding. Establishing an ongoing monitoring system that employs this approach can provide an effective tool for managing marine ecosystems in the Marine and Coastal National Parks.",2020-06-10,2021-04-18T10:17:30Z,2021-04-18T10:17:30Z,2021-04-18T10:17:26Z,233,NA,6,12,NA,Diversity,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BERGER_2020_FIN,EC83MW8Z,journalArticle,2020,"Berger, Chloé Suzanne; Hernandez, Cecilia; Laporte, Martin; Côté, Guillaume; Paradis, Yves; Kameni T., Dominique W.; Normandeau, Eric; Bernatchez, Louis",Fine‐scale environmental heterogeneity shapes fluvial fish communities as revealed by eDNA metabarcoding,Environmental DNA,NA,"2637-4943, 2637-4943",10.1002/edn3.129,https://onlinelibrary.wiley.com/doi/10.1002/edn3.129,NA,2020-10,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,647-666,NA,4,2,NA,Environmental DNA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CLARKE_2017_EFF,CZQTF44X,journalArticle,2017,"Clarke, Laurence J.; Beard, Jason M.; Swadling, Kerrie M.; Deagle, Bruce E.",Effect of marker choice and thermal cycling protocol on zooplankton DNA metabarcoding studies,Ecology and Evolution,NA,20457758,10.1002/ece3.2667,http://doi.wiley.com/10.1002/ece3.2667,NA,2017-02,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,2021-04-18T10:17:28Z,873-883,NA,3,7,NA,Ecol Evol,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HUO_2020_COM,UZGL4CAY,journalArticle,2020,"Huo, Shouliang; Li, Xiaochuang; Xi, Beidou; Zhang, Hanxiao; Ma, Chunzi; He, Zhuoshi",Combining morphological and metabarcoding approaches reveals the freshwater eukaryotic phytoplankton community,Environmental Sciences Europe,NA,"2190-4707, 2190-4715",10.1186/s12302-020-00321-w,https://enveurope.springeropen.com/articles/10.1186/s12302-020-00321-w,"Abstract                            Background               Phytoplankton diversity can be difficult to ascertain from morphological analyses, because of the existence of cryptic species and pico- and concealed phytoplankton. In-depth sequencing and metabarcoding can reveal microbial diversity, and identify novel diversity. However, there has been little comparison of metabarcoding and morphological datasets derived from the same samples, and metabarcoding studies covering total eukaryotic phytoplankton diversity are rare. In this study, the variable V7 region of the 18S rDNA gene was employed to explore eukaryotic phytoplankton diversity in 11 Chinese freshwater environments, and further compared with the dataset obtained through morphological identification.                                         Results               Annotation by the evolutionary placement algorithm (EPA) rather than alignment with the SILVA database improved the taxonomic resolution, with 346 of 524 phytoplankton operational taxonomic units (OTUs) being assigned to the genus or species level. The number of unassigned OTUs was greatly reduced from 259 to 178 OTUs by using the EPA in place of the SILVA database. Metabarcoding detected 3.5 times more OTUs than the number of morphospecies revealed by morphological identification; furthermore, the number of species and the Shannon–Wiener index inferred from the two methods were correlated. A total of 34 genera were identified via both methods, while 31 and 123 genera were detected solely in the morphological or metabarcoding dataset, respectively.                                         Conclusion               The dbRDA plot showed distinct separation of the phytoplankton communities between lakes and reservoirs according to the metabarcoding dataset. The same pattern was obtained on the basis of 10 environmental variables in the PCO ordination plot, while the separation of the populations based on morphological data was poor. However, 30 morphospecies contributed 70% of the community difference between lakes and reservoirs in the morphological dataset, while 11 morphospecies were not found by metabarcoding. Considering the limitations of each of the two methods, their combination could substantially improve phytoplankton community assessment.",2020-12,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,2021-04-18T10:17:29Z,37,NA,1,32,NA,Environ Sci Eur,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MINEROVIC_2020_18S,D8YH3N2A,journalArticle,2020,"Minerovic, Alison D.; Potapova, Marina G.; Sales, Christopher M.; Price, Jacob R.; Enache, Mihaela D.",18S-V9 DNA metabarcoding detects the effect of water-quality impairment on stream biofilm eukaryotic assemblages,Ecological Indicators,NA,1470160X,10.1016/j.ecolind.2020.106225,https://linkinghub.elsevier.com/retrieve/pii/S1470160X2030162X,NA,2020-06,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,106225,NA,NA,113,NA,Ecological Indicators,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEMMOURI_2021_MET,ZFG3QIHA,journalArticle,2021,"Semmouri, Ilias; De Schamphelaere, Karel A C; Willemse, Stijn; Vandegehuchte, Michiel B; Janssen, Colin R; Asselman, Jana",Metabarcoding reveals hidden species and improves identification of marine zooplankton communities in the North Sea,ICES Journal of Marine Science,NA,"1054-3139, 1095-9289",10.1093/icesjms/fsaa256,https://academic.oup.com/icesjms/advance-article/doi/10.1093/icesjms/fsaa256/6154330,"Abstract             Although easily collected in large numbers, the subsequent processing and identification of zooplankton have usually been a barrier to large-scale biodiversity assessments. Therefore, DNA barcoding has been increasingly used by non-taxonomists to identify specimens. Here, we studied the community composition of zooplankton in the Belgian part of the North Sea over the course of 1 year. We identified zooplankton using both a traditional approach based on morphological characteristics and by metabarcoding of a 650 bp fragment of the V4-V5 region of the 18S rRNA gene using nanopore sequencing. Using long rDNA sequences, we were able to identify several taxa at the species level, across a broad taxonomic scale. Using both methods, we compared community composition and obtained diversity metrics. Diversity indices were not significantly correlated. Metabarcoding allowed for comparisons of diversity and community composition, but not all groups were successfully sequenced. Additionally, some disparities existed between relative abundances of the most abundant taxa based on traditional counts and those based on sequence reads. Overall, we conclude that for zooplankton samples, metabarcoding is capable of detecting taxa with a higher resolution, regardless of developmental stage of the organism. Combination of molecular and morphological methods results in the highest detection and identification levels of zooplankton.",2021-02-28,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,2021-04-18T10:17:31Z,fsaa256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,"Fields, David",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
THOMSEN_2012_DET,2QBPXMAZ,journalArticle,2012,"Thomsen, Philip Francis; Kielgast, Jos; Iversen, Lars Lønsmann; Møller, Peter Rask; Rasmussen, Morten; Willerslev, Eske",Detection of a Diverse Marine Fish Fauna Using Environmental DNA from Seawater Samples,PLOS ONE,NA,1932-6203,10.1371/journal.pone.0041732,https://dx.plos.org/10.1371/journal.pone.0041732,NA,2012-08-29,2021-04-18T10:17:32Z,2021-04-18T10:18:20Z,2021-04-18T10:17:31Z,e41732,NA,8,7,NA,PLoS ONE,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,"Lin, Senjie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GOUTTE_2020_MON,LZNY54L3,journalArticle,2020,"Goutte, Aurélie; Molbert, Noëlie; Guérin, Sabrina; Richoux, Robin; Rocher, Vincent","Monitoring freshwater fish communities in large rivers using environmental <span style=""font-variant:small-caps;"">DNA</span> metabarcoding and a long‐term electrofishing survey",Journal of Fish Biology,NA,"0022-1112, 1095-8649",10.1111/jfb.14383,https://onlinelibrary.wiley.com/doi/10.1111/jfb.14383,NA,2020-08,2021-04-18T10:17:32Z,2021-04-18T10:17:32Z,2021-04-18T10:17:32Z,444-452,NA,2,97,NA,J Fish Biol,"Monitoring freshwater fish communities in large rivers using environmental <span style=""font-variant",NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAENEL_2017_NGS,QNSVI5XL,journalArticle,2017,"Haenel, Quiterie; Holovachov, Oleksandr; Jondelius, Ulf; Sundberg, Per; Bourlat, Sarah","NGS-based biodiversity and community structure analysis of meiofaunal eukaryotes in shell sand from Hållö island, Smögen, and soft mud from Gullmarn Fjord, Sweden",Biodiversity Data Journal,NA,"1314-2828, 1314-2836",10.3897/BDJ.5.e12731,http://bdj.pensoft.net/articles.php?id=12731,NA,2017-06-08,2021-04-18T10:17:32Z,2021-04-18T10:17:32Z,2021-04-18T10:17:32Z,e12731,NA,NA,5,NA,BDJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEREZ_2020_EVA,HRTU6F93,journalArticle,2020,"Pérez-Burillo, Javier; Trobajo, Rosa; Vasselon, Valentin; Rimet, Frédéric; Bouchez, Agnès; Mann, David G.",Evaluation and sensitivity analysis of diatom DNA metabarcoding for WFD bioassessment of Mediterranean rivers,Science of The Total Environment,NA,489697,10.1016/j.scitotenv.2020.138445,https://linkinghub.elsevier.com/retrieve/pii/S0048969720319586,NA,2020-07,2021-04-18T10:17:32Z,2021-04-18T10:17:32Z,2021-04-18T10:17:32Z,138445,NA,NA,727,NA,Science of The Total Environment,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NICHOLS_2019_RAP,GL5VPK5F,journalArticle,2019,"Nichols, Patrick K.; Marko, Peter B.",Rapid assessment of coral cover from environmental DNA in Hawai'i,Environmental DNA,NA,"2637-4943, 2637-4943",10.1002/edn3.8,https://onlinelibrary.wiley.com/doi/abs/10.1002/edn3.8,NA,2019-05,2021-04-18T10:17:33Z,2021-04-18T10:17:33Z,2021-04-18T10:17:29Z,40-53,NA,1,1,NA,Environmental DNA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MORA_2019_MOR,XLKQPQMN,journalArticle,2019,"Mora, Demetrio; Abarca, Nélida; Proft, Sebastian; Grau, José H.; Enke, Neela; Carmona, Javier; Skibbe, Oliver; Jahn, Regine; Zimmermann, Jonas",Morphology and metabarcoding: a test with stream diatoms from Mexico highlights the complementarity of identification methods,Freshwater Science,NA,"2161-9549, 2161-9565",10.1086/704827,https://www.journals.uchicago.edu/doi/10.1086/704827,NA,2019-09,2021-04-18T10:17:33Z,2021-04-18T10:17:33Z,2021-04-18T10:17:29Z,448-464,NA,3,38,NA,Freshwater Science,Morphology and metabarcoding,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SARD_2019_COM,Y7ULB7QF,journalArticle,2019,"Sard, Nicholas M.; Herbst, Seth J.; Nathan, Lucas; Uhrig, Genelle; Kanefsky, Jeannette; Robinson, John D.; Scribner, Kim T.","Comparison of fish detections, community diversity, and relative abundance using environmental DNA metabarcoding and traditional gears",Environmental DNA,NA,"2637-4943, 2637-4943",10.1002/edn3.38,https://onlinelibrary.wiley.com/doi/abs/10.1002/edn3.38,NA,2019-11,2021-04-18T10:17:33Z,2021-04-18T10:17:33Z,2021-04-18T10:17:30Z,368-384,NA,4,1,NA,Environmental DNA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AYLAGAS_2018_ADA,7QVCBMIE,journalArticle,2018,"Aylagas, Eva; Borja, Ángel; Muxika, Iñigo; Rodríguez-Ezpeleta, Naiara",Adapting metabarcoding-based benthic biomonitoring into routine marine ecological status assessment networks,Ecological Indicators,NA,1470160X,10.1016/j.ecolind.2018.07.044,https://linkinghub.elsevier.com/retrieve/pii/S1470160X18305776,NA,2018-12,2021-04-18T10:17:33Z,2021-04-18T10:17:33Z,2021-04-18T10:17:33Z,194-202,NA,NA,95,NA,Ecological Indicators,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
